
====================================================================================================
DATA E HEAD ATUAL
====================================================================================================
2026-07-23 19:56:03
ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\eventarc\eventarc-utils.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\eventarc\eventarc.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\eventarc\eventarc.js
LINHA: 38
    }
    /**
     * The {@link firebase-admin.app#App} associated with the current Eventarc service
     * instance.
     *
     * @example
     * ```javascript

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\eventarc\eventarc.js
LINHA: 98
    }
    /**
     * The {@link firebase-admin.eventarc#Eventarc} service instance associated with the current `Channel`.
     *
     * @example
     * ```javascript
     * var app = channel.eventarc;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\eventarc\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\extensions\extensions-api-client-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\extensions\extensions-api.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\extensions\extensions.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2022 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\extensions\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-internal.js
LINHA: 21
Object.defineProperty(exports, "__esModule", { value: true });
exports.FirestoreService = void 0;
exports.getFirestoreOptions = getFirestoreOptions;
const error_1 = require("../utils/error");
const credential_internal_1 = require("../app/credential-internal");
const validator = require("../utils/validator");
const utils = require("../utils/index");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-internal.js
LINHA: 43
                message: 'initializeFirestore() has already been called with ' +
                    'different options. To avoid this error, call initializeFirestore() with the ' +
                    'same options as when it was originally called, or call getFirestore() to return the' +
                    ' already initialized instance.'
            });
        }
        const newInstance = initFirestore(this.app, databaseId, settings);

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-internal.js
LINHA: 78
}
exports.FirestoreService = FirestoreService;
function getFirestoreOptions(app, firestoreSettings) {
    if (!validator.isNonNullObject(app) || !('options' in app)) {
        throw new error_1.FirebaseFirestoreError({
            code: 'invalid-argument',
            message: 'First argument passed to admin.firestore() must be a valid Firebase app instance.',

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-internal.js
LINHA: 104
        };
    }
    else if ((0, credential_internal_1.isApplicationDefault)(app.options.credential)) {
        // Try to use the Google application default credentials.
        // If an explicit project ID is not available, let Firestore client discover one from the
        // environment. This prevents the users from having to set GOOGLE_CLOUD_PROJECT in GCP runtimes.
        return validator.isNonEmptyString(projectId)

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-internal.js
LINHA: 129
}
function initFirestore(app, databaseId, firestoreSettings) {
    const options = getFirestoreOptions(app, firestoreSettings);
    options.databaseId = databaseId;
    let firestoreDatabase;
    try {
        // Lazy-load the Firestore implementation here, which in turns loads gRPC.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\firestore-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\index.js
LINHA: 20
Object.defineProperty(exports, "__esModule", { value: true });
exports.FirebaseFirestoreError = exports.setLogFunction = exports.v1 = exports.WriteResult = exports.WriteBatch = exports.Transaction = exports.Timestamp = exports.QuerySnapshot = exports.QueryPartition = exports.QueryDocumentSnapshot = exports.Query = exports.GrpcStatus = exports.GeoPoint = exports.Firestore = exports.Filter = exports.FieldValue = exports.FieldPath = exports.DocumentSnapshot = exports.DocumentReference = exports.CollectionReference = exports.CollectionGroup = exports.BundleBuilder = exports.BulkWriter = exports.AggregateQuerySnapshot = exports.AggregateQuery = exports.AggregateField = void 0;
exports.getFirestore = getFirestore;
exports.initializeFirestore = initializeFirestore;
const app_1 = require("../app");
const firestore_internal_1 = require("./firestore-internal");
const path_1 = require("@google-cloud/firestore/build/src/path");

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\firestore\index.js
LINHA: 51
Object.defineProperty(exports, "v1", { enumerable: true, get: function () { return firestore_1.v1; } });
Object.defineProperty(exports, "setLogFunction", { enumerable: true, get: function () { return firestore_1.setLogFunction; } });
function getFirestore(appOrDatabaseId, optionalDatabaseId) {
    const app = typeof appOrDatabaseId === 'object' ? appOrDatabaseId : (0, app_1.getApp)();
    const databaseId = (typeof appOrDatabaseId === 'string' ? appOrDatabaseId : optionalDatabaseId) || path_1.DEFAULT_DATABASE_ID;
    const firebaseApp = app;
    const firestoreService = firebaseApp.getOrInitService('firestore', (app) => new firestore_internal_1.FirestoreService(app));

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\functions\functions-api-client-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\functions\functions-api-client-internal.js
LINHA: 286
        // When run from a deployed extension, we should be using ComputeEngineCredentials
        if (validator.isNonEmptyString(extensionId) && this.app.options.credential
            instanceof credential_internal_1.ApplicationDefaultCredential && await this.app.options.credential.isComputeEngineCredential()) {
            const idToken = await this.app.options.credential.getIDToken(functionUrl);
            task.httpRequest.headers = { ...task.httpRequest.headers, 'Authorization': `Bearer ${idToken}` };
            // Don't send httpRequest.oidcToken if we set Authorization header, or Cloud Tasks will overwrite it.
            delete task.httpRequest.oidcToken;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\functions\functions-api.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\functions\functions.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\functions\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\installations\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\installations\installations-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\installations\installations-request-handler.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\installations\installations.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\instance-id\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\instance-id\index.js
LINHA: 33
 *
 * This API is deprecated. Developers are advised to use the
 * {@link firebase-admin.installations#getInstallations}
 * API to delete their instance IDs and Firebase installation IDs.
 *
 * `getInstanceId()` can be called with no arguments to access the default
 * app's `InstanceId` service or as `getInstanceId(app)` to access the

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\instance-id\index.js
LINHA: 63
 *   provided app.
 *
 * @deprecated Use {@link firebase-admin.installations#getInstallations} instead.
 */
function getInstanceId(app) {
    if (typeof app === 'undefined') {
        app = (0, index_1.getApp)();

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\instance-id\instance-id-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
Object.defineProperty(exports, "__esModule", { value: true });

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\instance-id\instance-id.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\instance-id\instance-id.js
LINHA: 27
 * associated with Firebase client app instances.
 *
 * @deprecated Use {@link firebase-admin.installations#Installations} instead.
 */
class InstanceId {
    /**
     * @param app - The app for this InstanceId service.

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\machine-learning\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\machine-learning\machine-learning-api-client.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\machine-learning\machine-learning-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\machine-learning\machine-learning-utils.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\machine-learning\machine-learning.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\machine-learning\machine-learning.js
LINHA: 48
    }
    /**
     *  The {@link firebase-admin.app#App} associated with the current `MachineLearning`
     *  service instance.
     */
    get app() {
        return this.appInternal;

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\messaging-api-request-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\messaging-api.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2021 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\messaging-errors-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2019 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\messaging-internal.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\messaging-namespace.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\messaging.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * @license
 * Copyright 2017 Google LLC

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\messaging\messaging.js
LINHA: 83
    }
    /**
     * The {@link firebase-admin.app#App} associated with the current `Messaging` service
     * instance.
     *
     * @example
     * ```javascript

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\project-management\android-app.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2018 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\project-management\app-metadata.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2021 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\project-management\index.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2020 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\project-management\ios-app.js
LINHA: 1
/*! firebase-admin v13.6.0 */
"use strict";
/*!
 * Copyright 2018 Google LLC
 *

ARQUIVO: C:\Users\glaub\palpitaco\backend\node_modules\firebase-admin\lib\project-management\project-management-api-request-internal.js
