===== LKN-43 — EXTRAÇÃO DOS BLOCOS REAIS DE CALENDÁRIO =====

===== ESTADO GIT =====

BRANCH: main
0218:     ];
0219: 
0220:     const mesesDefault = [
0221:       "Todos",
0222:       "Janeiro",
0223:       "Fevereiro",
0224:       "Março",
0225:       "Abril",
0226:       "Maio",
0227:       "Junho",
0228:       "Julho",
0229:       "Agosto",
0230:       "Setembro",
0231:       "Outubro",
0232:       "Novembro",
0233:       "Dezembro",
0234:     ];
0235: 
0236:     const diasSemanaDefault = [
0237:       { label: "Todos", value: "Todos" },
0238:       { label: "Domingo", value: "Dom" },
0239:       { label: "Segunda-Feira", value: "Seg" },
0240:       { label: "Terça-Feira", value: "Ter" },
0241:       { label: "Quarta-Feira", value: "Qua" },
0242:       { label: "Quinta-Feira", value: "Qui" },
0243:       { label: "Sexta-Feira", value: "Sex" },
0244:       { label: "Sábado", value: "Sáb" },
0245:     ];
0246: 
0247:     // ✅ PT_RIO (domínio fixo)
0248:     const horariosRJ = [
0249:       { label: "Todos", value: "Todos" },
0250:       { label: "09h", value: "09h" },
0251:       { label: "11h", value: "11h" },
0252:       { label: "14h", value: "14h" },
0253:       { label: "16h", value: "16h" },
0254:       { label: "18h", value: "18h" },
0255:       { label: "21h", value: "21h" },
0256:     ];
0257: 
0258:     // ✅ FEDERAL (Todos/19h/20h)
0259:     const horariosFED = [
0260:       { label: "Todos", value: "Todos" },


====================================================================================================
===== ÍNDICE GLOBAL DE OCORRÊNCIAS =====


===== src/constants/bichoMap.js =====
0169:    Lookups

===== src/constants/schedule.js =====
0019:   if (s === "LOOK") return "LOOK";
0020:   if (s === "GO") return "LOOK";
0022:   if (s === "NACIONAL") return "NACIONAL";
0023:   if (s === "LT_NACIONAL") return "NACIONAL";
0024:   if (s === "LT-NACIONAL") return "NACIONAL";
0043:     "09:00",
0044:     "11:00",
0051:     "20:00",
0053:   LOOK: Object.freeze([
0055:     "09:00",
0056:     "11:00",
0063:   NACIONAL: Object.freeze([
0078: export function getScheduleByLottery(lottery = "PT_RIO") {
0104:   const list = getScheduleByLottery(lottery);

===== src/dev/runAuditTop3.js =====
0014:   PT_RIO_SCHEDULE_NORMAL,
0015:   PT_RIO_SCHEDULE_WED_SAT,
0016:   FEDERAL_SCHEDULE,
0126:     PT_RIO_SCHEDULE_NORMAL,
0127:     PT_RIO_SCHEDULE_WED_SAT,
0128:     FEDERAL_SCHEDULE,

===== src/pages/Account/Account.jsx =====
0200:     // Se vier com +55 / 55 na frente e total BR internacional

===== src/pages/Centenas/centenas.utils.js =====
0086:  * Ex: "21:10" -> "21:00", "21h" -> "21:00", "09:00" -> "09:00"

===== src/pages/Centenas/CentenasView.jsx =====
0047:   LOOK: "LOOK",
0048:   NACIONAL: "NACIONAL",
0115:  * Ex: "21:10" -> "21:00", "21h" -> "21:00", "09:00" -> "09:00"
0479:   const LOTTERY_OPTIONS = useMemo(
0487:           LOTTERY_KEYS.LOOK,
0488:           LOTTERY_KEYS.NACIONAL,
0506:         id: LOTTERY_KEYS.LOOK,
0507:         label: "LOOK",
0509:           LOTTERY_KEYS.LOOK,
0513:         id: LOTTERY_KEYS.NACIONAL,
0514:         label: "Nacional",
0516:           LOTTERY_KEYS.NACIONAL,
0603:     () => LOTTERY_OPTIONS.find((x) => x.id === lotteryOptId) || LOTTERY_OPTIONS[0],
0604:     [lotteryOptId, LOTTERY_OPTIONS]
0693:       "09:00",
0694:       "11:00",
0702:       "20:00",
0726:         LOTTERY_KEYS.LOOK
0731:         "09:00",
0732:         "11:00",
0743:         LOTTERY_KEYS.NACIONAL
2040:             {LOTTERY_OPTIONS.map((x) => (

===== src/pages/Centenas/__tests__/milharProbabilityEngineV3.test.js =====
0055:         hour: "09:00",
0071:         hour: "11:00",
0079:         hour: "11:00",
0087:         hour: "11:00",
0137:           hour: "09:00",
0145:       targetHour: "09:00",

===== src/pages/Dashboard/components/ChartsGrid.jsx =====
0158:   // "09:00h" / "09:00"

===== src/pages/Dashboard/components/SearchResultsTable.jsx =====
0041:   // "11:10" ou "11:00" ou "11:10:00"

===== src/pages/Downloads/Downloads.jsx =====
0660:     const base = ["ALL", "09:00", "11:00", "14:00", "16:00", "18:00", "21:00"];

===== src/pages/Late/Late.jsx =====
0084:  * "09h" / "09HS" / "9" / "09:10" -> "09:00" ou "09:10"
0104:  * Converte "09:00" -> 540
0118:  * Aceita "09:00" / "09h" / "09HS" / "9" etc.
0282: const LATE_LOTTERY_OPTIONS = [
0296:     id: "LOOK",
0297:     label: "LOOK",
0298:     lotteries: ["LOOK"],
0302:     id: "NACIONAL",
0303:     label: "Nacional",
0304:     lotteries: ["NACIONAL"],
0305:     uf: "NACIONAL",
0312:     { id: "09", label: "09h", closeHour: "09:00" },
0313:     { id: "11", label: "11h", closeHour: "11:00" },
0322:     { id: "20", label: "20h", closeHour: "20:00" },
0325:   LOOK: [
0329:   NACIONAL: [
0391:       LATE_LOTTERY_OPTIONS.find(
0393:       ) || LATE_LOTTERY_OPTIONS[0],
0900: LATE_LOTTERY_OPTIONS.find(
0934:               {LATE_LOTTERY_OPTIONS.map((option) => (

===== src/pages/Results/Results.jsx =====
0195: const SCOPE_LOOK = "LOOK";
0196: const SCOPE_NACIONAL = "NACIONAL";
0198: const LOOK_EXPECTED_HOURS_DESC = [
0204:   "11:00",
0205:   "09:00",
0209: const NACIONAL_EXPECTED_HOURS_DESC = [
0231: const RJ_EXPECTED_HOURS_BASE_DESC = ["21:00", "18:00", "16:00", "14:00", "11:00"];
0259:   if (s === SCOPE_LOOK || compact === "LOOK" || compact === "GO") {
0260:     return SCOPE_LOOK;
0264:     s === SCOPE_NACIONAL ||
0265:     compact === "NACIONAL" ||
0266:     compact === "LTNACIONAL"
0268:     return SCOPE_NACIONAL;
0279:   if (up === SCOPE_LOOK) return "LOOK";
0280:   if (up === SCOPE_NACIONAL) return "NACIONAL";
0579:       ? ["16:00", "14:00", "11:00"]
0580:       : [...RJ_EXPECTED_HOURS_BASE_DESC];
0583:     out.push("09:00");
0626:   } else if (scopeKey === SCOPE_LOOK) {
0627:     expectedHours = LOOK_EXPECTED_HOURS_DESC;
0628:   } else if (scopeKey === SCOPE_NACIONAL) {
0629:     expectedHours = NACIONAL_EXPECTED_HOURS_DESC;
1577:                 className={scopePillClass(scopeKey === SCOPE_LOOK)}
1580:                   setScopeUi(SCOPE_LOOK);
1582:                 title="Resultados da LOOK"
1584:                 LOOK
1589:                 className={scopePillClass(scopeKey === SCOPE_NACIONAL)}
1592:                   setScopeUi(SCOPE_NACIONAL);
1594:                 title="Resultados da Nacional"
1596:                 NACIONAL

===== src/pages/Search/Search.jsx =====
1134:               {["Todos", "09:00", "11:00", "14:00", "16:00", "18:00", "21:00"].map((x) => (

===== src/pages/Top3/top3.constants.js =====
0003: export const LOOKBACK_ALL = "ALL";
0005: export const LOOKBACK_OPTIONS = [
0006:   { value: LOOKBACK_ALL, label: "Todos" },
0018: export const LOTTERY_OPTIONS = [
0024: export const PT_RIO_SCHEDULE_NORMAL = [
0025:   "09:00",
0026:   "11:00",
0033: export const PT_RIO_SCHEDULE_SUNDAY = [
0034:   "09:00",
0035:   "11:00",
0046: export const PT_RIO_SCHEDULE_WED_SAT = [
0047:   "09:00",
0048:   "11:00",
0056: export const FEDERAL_SCHEDULE = ["20:00"];

===== src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js =====
0029:   PT_RIO_SCHEDULE_SUNDAY,
0216: export function isFederalDrawDay(ymd) {
0221: export function getPtRioScheduleForYmd(
0223:   PT_RIO_SCHEDULE_NORMAL,
0224:   PT_RIO_SCHEDULE_WED_SAT
0227:   if (dow === 0) return PT_RIO_SCHEDULE_SUNDAY;
0228:   if (dow === 3 || dow === 6) return PT_RIO_SCHEDULE_WED_SAT;
0229:   return PT_RIO_SCHEDULE_NORMAL;
0232: export function getScheduleForLottery({
0235:   PT_RIO_SCHEDULE_NORMAL,
0236:   PT_RIO_SCHEDULE_WED_SAT,
0237:   FEDERAL_SCHEDULE,
0242:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
0245:   return getPtRioScheduleForYmd(
0247:     PT_RIO_SCHEDULE_NORMAL,
0248:     PT_RIO_SCHEDULE_WED_SAT
0304:   PT_RIO_SCHEDULE_NORMAL,
0305:   PT_RIO_SCHEDULE_WED_SAT,
0306:   FEDERAL_SCHEDULE,
0326:     const daySchedule = getScheduleForLottery({
0329:       PT_RIO_SCHEDULE_NORMAL,
0330:       PT_RIO_SCHEDULE_WED_SAT,
0331:       FEDERAL_SCHEDULE,
0371:   PT_RIO_SCHEDULE_NORMAL,
0372:   PT_RIO_SCHEDULE_WED_SAT,
0373:   FEDERAL_SCHEDULE,
0385:       const sch = getScheduleForLottery({
0388:         PT_RIO_SCHEDULE_NORMAL,
0389:         PT_RIO_SCHEDULE_WED_SAT,
0390:         FEDERAL_SCHEDULE,
0399:   const sch0 = getScheduleForLottery({
0403:     PT_RIO_SCHEDULE_NORMAL,
0404:     PT_RIO_SCHEDULE_WED_SAT,
0405:     FEDERAL_SCHEDULE,
0418:     const sch = getScheduleForLottery({
0421:       PT_RIO_SCHEDULE_NORMAL,
0422:       PT_RIO_SCHEDULE_WED_SAT,
0423:       FEDERAL_SCHEDULE,
0441:   PT_RIO_SCHEDULE_NORMAL,
0442:   PT_RIO_SCHEDULE_WED_SAT,
0443:   FEDERAL_SCHEDULE,
0461:       const sch = getScheduleForLottery({
0464:         PT_RIO_SCHEDULE_NORMAL,
0465:         PT_RIO_SCHEDULE_WED_SAT,
0466:         FEDERAL_SCHEDULE,
0507:     const sch = getScheduleForLottery({
0510:       PT_RIO_SCHEDULE_NORMAL,
0511:       PT_RIO_SCHEDULE_WED_SAT,
0512:       FEDERAL_SCHEDULE,
0525:       const sch2 = getScheduleForLottery({
0528:         PT_RIO_SCHEDULE_NORMAL,
0529:         PT_RIO_SCHEDULE_WED_SAT,
0530:         FEDERAL_SCHEDULE,
0704:       if (!isFederalDrawDay(y)) continue;
0974:   PT_RIO_SCHEDULE_NORMAL,
0975:   PT_RIO_SCHEDULE_WED_SAT,
0976:   FEDERAL_SCHEDULE,
1012:       PT_RIO_SCHEDULE_NORMAL,
1013:       PT_RIO_SCHEDULE_WED_SAT,
1014:       FEDERAL_SCHEDULE,
1023:       PT_RIO_SCHEDULE_NORMAL,
1024:       PT_RIO_SCHEDULE_WED_SAT,
1025:       FEDERAL_SCHEDULE,
1086:   PT_RIO_SCHEDULE_NORMAL,
1087:   PT_RIO_SCHEDULE_WED_SAT,
1088:   FEDERAL_SCHEDULE,
1117:     PT_RIO_SCHEDULE_NORMAL,
1118:     PT_RIO_SCHEDULE_WED_SAT,
1119:     FEDERAL_SCHEDULE,
1152:     PT_RIO_SCHEDULE_NORMAL,
1153:     PT_RIO_SCHEDULE_WED_SAT,
1154:     FEDERAL_SCHEDULE,
1466:       if (!isFederalDrawDay(y)) continue;
1505:       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
2036:   PT_RIO_SCHEDULE_NORMAL,
2037:   PT_RIO_SCHEDULE_WED_SAT,
2038:   FEDERAL_SCHEDULE,
2207:   PT_RIO_SCHEDULE_NORMAL,
2208:   PT_RIO_SCHEDULE_WED_SAT,
2209:   FEDERAL_SCHEDULE,
2238:     PT_RIO_SCHEDULE_NORMAL,
2239:     PT_RIO_SCHEDULE_WED_SAT,
2240:     FEDERAL_SCHEDULE,
2275:     PT_RIO_SCHEDULE_NORMAL,
2276:     PT_RIO_SCHEDULE_WED_SAT,
2277:     FEDERAL_SCHEDULE,
2294:     PT_RIO_SCHEDULE_NORMAL,
2295:     PT_RIO_SCHEDULE_WED_SAT,
2296:     FEDERAL_SCHEDULE,
2884:   PT_RIO_SCHEDULE_NORMAL,
2885:   PT_RIO_SCHEDULE_WED_SAT,
2886:   FEDERAL_SCHEDULE,
2914:     PT_RIO_SCHEDULE_NORMAL,
2915:     PT_RIO_SCHEDULE_WED_SAT,
2916:     FEDERAL_SCHEDULE,
2984:       PT_RIO_SCHEDULE_NORMAL,
2985:       PT_RIO_SCHEDULE_WED_SAT,
2986:       FEDERAL_SCHEDULE,
3939:   PT_RIO_SCHEDULE_NORMAL,
3940:   PT_RIO_SCHEDULE_WED_SAT,
3941:   FEDERAL_SCHEDULE,
3949:   const schedule = getScheduleForLottery({
3952:     PT_RIO_SCHEDULE_NORMAL,
3953:     PT_RIO_SCHEDULE_WED_SAT,
3954:     FEDERAL_SCHEDULE,
4111:       PT_RIO_SCHEDULE_NORMAL,
4112:       PT_RIO_SCHEDULE_WED_SAT,
4113:       FEDERAL_SCHEDULE,
4166:   PT_RIO_SCHEDULE_NORMAL,
4167:   PT_RIO_SCHEDULE_WED_SAT,
4168:   FEDERAL_SCHEDULE,
4189:       PT_RIO_SCHEDULE_NORMAL,
4190:       PT_RIO_SCHEDULE_WED_SAT,
4191:       FEDERAL_SCHEDULE,

===== src/pages/Top3/top3.engine.before-history-stats-20260710_112326.js =====
0029:   PT_RIO_SCHEDULE_SUNDAY,
0216: export function isFederalDrawDay(ymd) {
0221: export function getPtRioScheduleForYmd(
0223:   PT_RIO_SCHEDULE_NORMAL,
0224:   PT_RIO_SCHEDULE_WED_SAT
0227:   if (dow === 0) return PT_RIO_SCHEDULE_SUNDAY;
0228:   if (dow === 3 || dow === 6) return PT_RIO_SCHEDULE_WED_SAT;
0229:   return PT_RIO_SCHEDULE_NORMAL;
0232: export function getScheduleForLottery({
0235:   PT_RIO_SCHEDULE_NORMAL,
0236:   PT_RIO_SCHEDULE_WED_SAT,
0237:   FEDERAL_SCHEDULE,
0242:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
0245:   return getPtRioScheduleForYmd(
0247:     PT_RIO_SCHEDULE_NORMAL,
0248:     PT_RIO_SCHEDULE_WED_SAT
0304:   PT_RIO_SCHEDULE_NORMAL,
0305:   PT_RIO_SCHEDULE_WED_SAT,
0306:   FEDERAL_SCHEDULE,
0326:     const daySchedule = getScheduleForLottery({
0329:       PT_RIO_SCHEDULE_NORMAL,
0330:       PT_RIO_SCHEDULE_WED_SAT,
0331:       FEDERAL_SCHEDULE,
0371:   PT_RIO_SCHEDULE_NORMAL,
0372:   PT_RIO_SCHEDULE_WED_SAT,
0373:   FEDERAL_SCHEDULE,
0385:       const sch = getScheduleForLottery({
0388:         PT_RIO_SCHEDULE_NORMAL,
0389:         PT_RIO_SCHEDULE_WED_SAT,
0390:         FEDERAL_SCHEDULE,
0399:   const sch0 = getScheduleForLottery({
0403:     PT_RIO_SCHEDULE_NORMAL,
0404:     PT_RIO_SCHEDULE_WED_SAT,
0405:     FEDERAL_SCHEDULE,
0418:     const sch = getScheduleForLottery({
0421:       PT_RIO_SCHEDULE_NORMAL,
0422:       PT_RIO_SCHEDULE_WED_SAT,
0423:       FEDERAL_SCHEDULE,
0441:   PT_RIO_SCHEDULE_NORMAL,
0442:   PT_RIO_SCHEDULE_WED_SAT,
0443:   FEDERAL_SCHEDULE,
0461:       const sch = getScheduleForLottery({
0464:         PT_RIO_SCHEDULE_NORMAL,
0465:         PT_RIO_SCHEDULE_WED_SAT,
0466:         FEDERAL_SCHEDULE,
0507:     const sch = getScheduleForLottery({
0510:       PT_RIO_SCHEDULE_NORMAL,
0511:       PT_RIO_SCHEDULE_WED_SAT,
0512:       FEDERAL_SCHEDULE,
0525:       const sch2 = getScheduleForLottery({
0528:         PT_RIO_SCHEDULE_NORMAL,
0529:         PT_RIO_SCHEDULE_WED_SAT,
0530:         FEDERAL_SCHEDULE,
0704:       if (!isFederalDrawDay(y)) continue;
0974:   PT_RIO_SCHEDULE_NORMAL,
0975:   PT_RIO_SCHEDULE_WED_SAT,
0976:   FEDERAL_SCHEDULE,
1012:       PT_RIO_SCHEDULE_NORMAL,
1013:       PT_RIO_SCHEDULE_WED_SAT,
1014:       FEDERAL_SCHEDULE,
1023:       PT_RIO_SCHEDULE_NORMAL,
1024:       PT_RIO_SCHEDULE_WED_SAT,
1025:       FEDERAL_SCHEDULE,
1086:   PT_RIO_SCHEDULE_NORMAL,
1087:   PT_RIO_SCHEDULE_WED_SAT,
1088:   FEDERAL_SCHEDULE,
1117:     PT_RIO_SCHEDULE_NORMAL,
1118:     PT_RIO_SCHEDULE_WED_SAT,
1119:     FEDERAL_SCHEDULE,
1152:     PT_RIO_SCHEDULE_NORMAL,
1153:     PT_RIO_SCHEDULE_WED_SAT,
1154:     FEDERAL_SCHEDULE,
1466:       if (!isFederalDrawDay(y)) continue;
1505:       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
2036:   PT_RIO_SCHEDULE_NORMAL,
2037:   PT_RIO_SCHEDULE_WED_SAT,
2038:   FEDERAL_SCHEDULE,
2207:   PT_RIO_SCHEDULE_NORMAL,
2208:   PT_RIO_SCHEDULE_WED_SAT,
2209:   FEDERAL_SCHEDULE,
2238:     PT_RIO_SCHEDULE_NORMAL,
2239:     PT_RIO_SCHEDULE_WED_SAT,
2240:     FEDERAL_SCHEDULE,
2275:     PT_RIO_SCHEDULE_NORMAL,
2276:     PT_RIO_SCHEDULE_WED_SAT,
2277:     FEDERAL_SCHEDULE,
2294:     PT_RIO_SCHEDULE_NORMAL,
2295:     PT_RIO_SCHEDULE_WED_SAT,
2296:     FEDERAL_SCHEDULE,
2884:   PT_RIO_SCHEDULE_NORMAL,
2885:   PT_RIO_SCHEDULE_WED_SAT,
2886:   FEDERAL_SCHEDULE,
2914:     PT_RIO_SCHEDULE_NORMAL,
2915:     PT_RIO_SCHEDULE_WED_SAT,
2916:     FEDERAL_SCHEDULE,
2984:       PT_RIO_SCHEDULE_NORMAL,
2985:       PT_RIO_SCHEDULE_WED_SAT,
2986:       FEDERAL_SCHEDULE,
3939:   PT_RIO_SCHEDULE_NORMAL,
3940:   PT_RIO_SCHEDULE_WED_SAT,
3941:   FEDERAL_SCHEDULE,
3949:   const schedule = getScheduleForLottery({
3952:     PT_RIO_SCHEDULE_NORMAL,
3953:     PT_RIO_SCHEDULE_WED_SAT,
3954:     FEDERAL_SCHEDULE,
4111:       PT_RIO_SCHEDULE_NORMAL,
4112:       PT_RIO_SCHEDULE_WED_SAT,
4113:       FEDERAL_SCHEDULE,
4166:   PT_RIO_SCHEDULE_NORMAL,
4167:   PT_RIO_SCHEDULE_WED_SAT,
4168:   FEDERAL_SCHEDULE,
4189:       PT_RIO_SCHEDULE_NORMAL,
4190:       PT_RIO_SCHEDULE_WED_SAT,
4191:       FEDERAL_SCHEDULE,

===== src/pages/Top3/top3.engine.js =====
0029:   PT_RIO_SCHEDULE_SUNDAY,
0216: export function isFederalDrawDay(ymd) {
0221: export function getPtRioScheduleForYmd(
0223:   PT_RIO_SCHEDULE_NORMAL,
0224:   PT_RIO_SCHEDULE_WED_SAT
0228:   if (dow === 0) return PT_RIO_SCHEDULE_SUNDAY;
0231:     const baseSchedule = Array.isArray(PT_RIO_SCHEDULE_WED_SAT)
0232:       ? PT_RIO_SCHEDULE_WED_SAT
0252:   return PT_RIO_SCHEDULE_NORMAL;
0255: export function getScheduleForLottery({
0258:   PT_RIO_SCHEDULE_NORMAL,
0259:   PT_RIO_SCHEDULE_WED_SAT,
0260:   FEDERAL_SCHEDULE,
0265:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
0268:   return getPtRioScheduleForYmd(
0270:     PT_RIO_SCHEDULE_NORMAL,
0271:     PT_RIO_SCHEDULE_WED_SAT
0327:   PT_RIO_SCHEDULE_NORMAL,
0328:   PT_RIO_SCHEDULE_WED_SAT,
0329:   FEDERAL_SCHEDULE,
0349:     const daySchedule = getScheduleForLottery({
0352:       PT_RIO_SCHEDULE_NORMAL,
0353:       PT_RIO_SCHEDULE_WED_SAT,
0354:       FEDERAL_SCHEDULE,
0394:   PT_RIO_SCHEDULE_NORMAL,
0395:   PT_RIO_SCHEDULE_WED_SAT,
0396:   FEDERAL_SCHEDULE,
0408:       const sch = getScheduleForLottery({
0411:         PT_RIO_SCHEDULE_NORMAL,
0412:         PT_RIO_SCHEDULE_WED_SAT,
0413:         FEDERAL_SCHEDULE,
0422:   const sch0 = getScheduleForLottery({
0426:     PT_RIO_SCHEDULE_NORMAL,
0427:     PT_RIO_SCHEDULE_WED_SAT,
0428:     FEDERAL_SCHEDULE,
0441:     const sch = getScheduleForLottery({
0444:       PT_RIO_SCHEDULE_NORMAL,
0445:       PT_RIO_SCHEDULE_WED_SAT,
0446:       FEDERAL_SCHEDULE,
0464:   PT_RIO_SCHEDULE_NORMAL,
0465:   PT_RIO_SCHEDULE_WED_SAT,
0466:   FEDERAL_SCHEDULE,
0484:       const sch = getScheduleForLottery({
0487:         PT_RIO_SCHEDULE_NORMAL,
0488:         PT_RIO_SCHEDULE_WED_SAT,
0489:         FEDERAL_SCHEDULE,
0530:     const sch = getScheduleForLottery({
0533:       PT_RIO_SCHEDULE_NORMAL,
0534:       PT_RIO_SCHEDULE_WED_SAT,
0535:       FEDERAL_SCHEDULE,
0548:       const sch2 = getScheduleForLottery({
0551:         PT_RIO_SCHEDULE_NORMAL,
0552:         PT_RIO_SCHEDULE_WED_SAT,
0553:         FEDERAL_SCHEDULE,
0727:       if (!isFederalDrawDay(y)) continue;
0997:   PT_RIO_SCHEDULE_NORMAL,
0998:   PT_RIO_SCHEDULE_WED_SAT,
0999:   FEDERAL_SCHEDULE,
1035:       PT_RIO_SCHEDULE_NORMAL,
1036:       PT_RIO_SCHEDULE_WED_SAT,
1037:       FEDERAL_SCHEDULE,
1046:       PT_RIO_SCHEDULE_NORMAL,
1047:       PT_RIO_SCHEDULE_WED_SAT,
1048:       FEDERAL_SCHEDULE,
1109:   PT_RIO_SCHEDULE_NORMAL,
1110:   PT_RIO_SCHEDULE_WED_SAT,
1111:   FEDERAL_SCHEDULE,
1140:     PT_RIO_SCHEDULE_NORMAL,
1141:     PT_RIO_SCHEDULE_WED_SAT,
1142:     FEDERAL_SCHEDULE,
1175:     PT_RIO_SCHEDULE_NORMAL,
1176:     PT_RIO_SCHEDULE_WED_SAT,
1177:     FEDERAL_SCHEDULE,
1489:       if (!isFederalDrawDay(y)) continue;
1528:       return isFederalDrawDay(y) && Number(getDowKey(y)) === Number(targetDow);
2059:   PT_RIO_SCHEDULE_NORMAL,
2060:   PT_RIO_SCHEDULE_WED_SAT,
2061:   FEDERAL_SCHEDULE,
2230:   PT_RIO_SCHEDULE_NORMAL,
2231:   PT_RIO_SCHEDULE_WED_SAT,
2232:   FEDERAL_SCHEDULE,
2261:     PT_RIO_SCHEDULE_NORMAL,
2262:     PT_RIO_SCHEDULE_WED_SAT,
2263:     FEDERAL_SCHEDULE,
2298:     PT_RIO_SCHEDULE_NORMAL,
2299:     PT_RIO_SCHEDULE_WED_SAT,
2300:     FEDERAL_SCHEDULE,
2317:     PT_RIO_SCHEDULE_NORMAL,
2318:     PT_RIO_SCHEDULE_WED_SAT,
2319:     FEDERAL_SCHEDULE,
2861:   PT_RIO_SCHEDULE_NORMAL,
2862:   PT_RIO_SCHEDULE_WED_SAT,
2863:   FEDERAL_SCHEDULE,
2891:     PT_RIO_SCHEDULE_NORMAL,
2892:     PT_RIO_SCHEDULE_WED_SAT,
2893:     FEDERAL_SCHEDULE,
2961:       PT_RIO_SCHEDULE_NORMAL,
2962:       PT_RIO_SCHEDULE_WED_SAT,
2963:       FEDERAL_SCHEDULE,
3895:   PT_RIO_SCHEDULE_NORMAL,
3896:   PT_RIO_SCHEDULE_WED_SAT,
3897:   FEDERAL_SCHEDULE,
3905:   const schedule = getScheduleForLottery({
3908:     PT_RIO_SCHEDULE_NORMAL,
3909:     PT_RIO_SCHEDULE_WED_SAT,
3910:     FEDERAL_SCHEDULE,
4100:       PT_RIO_SCHEDULE_NORMAL,
4101:       PT_RIO_SCHEDULE_WED_SAT,
4102:       FEDERAL_SCHEDULE,
4156:   PT_RIO_SCHEDULE_NORMAL,
4157:   PT_RIO_SCHEDULE_WED_SAT,
4158:   FEDERAL_SCHEDULE,
4179:       PT_RIO_SCHEDULE_NORMAL,
4180:       PT_RIO_SCHEDULE_WED_SAT,
4181:       FEDERAL_SCHEDULE,

===== src/pages/Top3/top3.hooks.js =====
0016:   LOOKBACK_ALL,
0017:   LOOKBACK_OPTIONS,
0018:   LOTTERY_OPTIONS,
0019:   PT_RIO_SCHEDULE_NORMAL,
0020:   PT_RIO_SCHEDULE_WED_SAT,
0021:   FEDERAL_SCHEDULE,
0025:   getScheduleForLottery,
0034:   isFederalDrawDay,
0143:   const schedule = getScheduleForLottery({
0146:     PT_RIO_SCHEDULE_NORMAL,
0147:     PT_RIO_SCHEDULE_WED_SAT,
0148:     FEDERAL_SCHEDULE,
0298:   const [lookback, setLookback] = useState(LOOKBACK_ALL);
0369:     return getScheduleForLottery({
0372:       PT_RIO_SCHEDULE_NORMAL,
0373:       PT_RIO_SCHEDULE_WED_SAT,
0374:       FEDERAL_SCHEDULE,
0379:     return lotteryKeySafe === "FEDERAL" && !isFederalDrawDay(ymdSafe);
0488:         lKey === "FEDERAL" && !isFederalDrawDay(ymdSafe);
0505:       let todaySchedule = getScheduleForLottery({
0508:         PT_RIO_SCHEDULE_NORMAL,
0509:         PT_RIO_SCHEDULE_WED_SAT,
0510:         FEDERAL_SCHEDULE,
0515:         isFederalDrawDay(effectiveYmd) &&
0579:             PT_RIO_SCHEDULE_NORMAL,
0580:             PT_RIO_SCHEDULE_WED_SAT,
0581:             FEDERAL_SCHEDULE,
0608:           PT_RIO_SCHEDULE_NORMAL,
0609:           PT_RIO_SCHEDULE_WED_SAT,
0610:           FEDERAL_SCHEDULE,
0666:       const baseDaySchedule = getScheduleForLottery({
0669:         PT_RIO_SCHEDULE_NORMAL,
0670:         PT_RIO_SCHEDULE_WED_SAT,
0671:         FEDERAL_SCHEDULE,
0681:         PT_RIO_SCHEDULE_NORMAL,
0682:         PT_RIO_SCHEDULE_WED_SAT,
0683:         FEDERAL_SCHEDULE,
0759:       if (lookback === LOOKBACK_ALL) {
0762:         const days = Math.max(1, Number(lookback || 30));
0842:   }, [lotteryKeySafe, ymdSafe, lookback, resetStateForNoData]);
0848:       lookback,
0872:       lookback,
0883:     lookback,
1187:     LOOKBACK_ALL,
1188:     LOOKBACK_OPTIONS,
1189:     LOTTERY_OPTIONS,
1194:     lookback,
1219:     setLookback,

===== src/pages/Top3/top3.public-api.js =====
0028:   getScheduleForLottery,
0029:   getPtRioScheduleForYmd,
0031:   isFederalDrawDay,

===== src/pages/Top3/top3.storage.js =====
0007:   getScheduleForLottery,
0011:   PT_RIO_SCHEDULE_NORMAL,
0012:   PT_RIO_SCHEDULE_WED_SAT,
0013:   FEDERAL_SCHEDULE,
0317:   const schedule = getScheduleForLottery({
0320:     PT_RIO_SCHEDULE_NORMAL,
0321:     PT_RIO_SCHEDULE_WED_SAT,
0322:     FEDERAL_SCHEDULE,

===== src/pages/Top3/Top3View.jsx =====
1231:     LOTTERY_OPTIONS,
1340:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];
1344:     { value: "LOOK", label: "LOOK" },
1345:     { value: "NACIONAL", label: "Nacional" },
1365:     map.get("LOOK"),
1366:     map.get("NACIONAL"),
1372:           "LOOK",
1373:           "NACIONAL",

===== src/pages/Top3/Top3View.premium.backup.jsx =====
0967:     LOTTERY_OPTIONS,
1075:   const baseLots = Array.isArray(LOTTERY_OPTIONS) ? LOTTERY_OPTIONS : [];

===== src/pages/Top3/modules/top3.analytics.js =====
0004:   PT_RIO_SCHEDULE_NORMAL,
0005:   PT_RIO_SCHEDULE_WED_SAT,
0006:   FEDERAL_SCHEDULE,
0100:   lookback,
0171:     lookback,
