
====================================================================================================
IDENTIFICAÇÃO DO PROJETO
====================================================================================================
Data da auditoria: 2026-07-23 18:41:50
Diretório: C:\Users\glaub\palpitaco
.\src\pages\Top3\top3.hooks.js:1016: targetHour: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:1047: targetHour: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:1068: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:1205: analysisHourBucket,
.\src\pages\Top3\top3.hooks.js:1227: analysisHourBucket,
.\src\pages\Top3\Top3View.jsx:1241: analysisHourBucket,
.\src\pages\Top3\Top3View.jsx:1277: return formatYmdHour(analysisYmd, analysisHourBucket);
.\src\pages\Top3\Top3View.jsx:1278: }, [analysisYmd, analysisHourBucket]);
.\src\pages\Top3\Top3View.jsx:1282: const to = String(analysisHourBucket || "").trim();
.\src\pages\Top3\Top3View.jsx:1285: }, [lastHourBucket, analysisHourBucket]);
.\src\pages\Top3\Top3View.premium.backup.jsx:974: analysisHourBucket,
.\src\pages\Top3\Top3View.premium.backup.jsx:983: String(slot?.targetHour || "").trim() === String(analysisHourBucket || "").trim()
.\src\pages\Top3\Top3View.premium.backup.jsx:985: }, [timelineTop3, analysisYmd, analysisHourBucket]);
.\src\pages\Top3\Top3View.premium.backup.jsx:1010: return formatYmdHour(analysisYmd, analysisHourBucket);
.\src\pages\Top3\Top3View.premium.backup.jsx:1011: }, [analysisYmd, analysisHourBucket]);
.\src\pages\Top3\Top3View.premium.backup.jsx:1015: const to = String(analysisHourBucket || "").trim();
.\src\pages\Top3\Top3View.premium.backup.jsx:1018: }, [lastHourBucket, analysisHourBucket]);

### PADRÃO: loadedYmd

.\src\pages\Top3\top3.hooks.js:311: const [loadedYmd, setLoadedYmd] = useState("");
.\src\pages\Top3\top3.hooks.js:358: if (isYMD(loadedYmd)) return loadedYmd;
.\src\pages\Top3\top3.hooks.js:360: }, [loadedYmd, ymdSafe]);
.\src\pages\Top3\top3.hooks.js:365: : isYMD(loadedYmd)
.\src\pages\Top3\top3.hooks.js:366: ? loadedYmd
.\src\pages\Top3\top3.hooks.js:376: }, [lotteryKeySafe, ymdSafe, loadedYmd, analysisYmd]);
.\src\pages\Top3\top3.hooks.js:425: setLoadedYmd("");
.\src\pages\Top3\top3.hooks.js:502: setLoadedYmd(effectiveYmd);
.\src\pages\Top3\top3.hooks.js:709: loadedYmd: effectiveYmd,
.\src\pages\Top3\top3.hooks.js:1192: loadedYmd,
.\src\pages\Top3\Top3View.jsx:1242: loadedYmd,
.\src\pages\Top3\Top3View.jsx:1391: const loaded = String(loadedYmd || "").trim();
.\src\pages\Top3\Top3View.jsx:1408: }, [loadedYmd, ymdSafe, timeline]);

### PADRÃO: lotteryKeySafe

.\src\pages\Top3\modules\top3.analytics.js:99: lotteryKeySafe,
.\src\pages\Top3\modules\top3.analytics.js:108: const lotteryKey = String(lotteryKeySafe || "").trim();
.\src\pages\Top3\modules\top3.timeline.js:125: lotteryKeySafe,
.\src\pages\Top3\modules\top3.timeline.js:145: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\modules\top3.timeline.js:153: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\modules\top3.timeline.js:207: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:335: const lotteryKeySafe = useMemo(
.\src\pages\Top3\top3.hooks.js:370: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:376: }, [lotteryKeySafe, ymdSafe, loadedYmd, analysisYmd]);
.\src\pages\Top3\top3.hooks.js:379: return lotteryKeySafe === "FEDERAL" && !isFederalDrawDay(ymdSafe);
.\src\pages\Top3\top3.hooks.js:380: }, [lotteryKeySafe, ymdSafe]);
.\src\pages\Top3\top3.hooks.js:453: const lKey = safeStr(lotteryKeySafe).toUpperCase();
.\src\pages\Top3\top3.hooks.js:841: }, [lotteryKeySafe, ymdSafe, lookback, resetStateForNoData]);
.\src\pages\Top3\top3.hooks.js:845: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:855: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:861: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:863: }, [timelineYmd, lotteryKeySafe]);
.\src\pages\Top3\top3.hooks.js:870: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:881: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:924: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:931: (lotteryKeySafe === "PT_RIO" || lotteryKeySafe === "RJ") &&
.\src\pages\Top3\top3.hooks.js:946: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:954: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1004: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1014: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1045: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1070: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1076: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1099: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1120: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1129: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1155: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1162: lotteryKey: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1179: lotteryKeySafe,
.\src\pages\Top3\top3.hooks.js:1190: lotteryKeySafe,
.\src\pages\Top3\Top3View.jsx:1234: lotteryKeySafe,
.\src\pages\Top3\Top3View.jsx:1387: const curLot = String(lotteryKeySafe || "PT_RIO").toUpperCase();
.\src\pages\Top3\Top3View.premium.backup.jsx:968: lotteryKeySafe,
.\src\pages\Top3\Top3View.premium.backup.jsx:1103: const curLot = String(lotteryKeySafe || "PT_RIO").toUpperCase();

====================================================================================================
ARQUIVO COMPLETO — .\package.json
====================================================================================================
{
  "name": "palpitaco",
  "version": "0.1.0",
  "private": true,
  "dependencies": {
    "@tanstack/react-query": "^5.91.0",
    "axios": "^1.13.2",
    "crypto-js": "^4.2.0",
    "firebase": "^12.7.0",
    "jspdf": "^4.0.0",
    "jspdf-autotable": "^5.0.7",
    "react": "^19.1.0",
    "react-dom": "^19.1.0",
    "react-router-dom": "^7.13.0",
    "react-scripts": "5.0.1",
    "react-tsparticles": "^2.12.2",
    "recharts": "^3.0.2",
    "web-vitals": "^5.0.3",
    "xlsx": "^0.18.5"
  },
  "scripts": {
    "backend:server": "node backend/server.js",
    "stats:update": "node backend/workers/updateStatistics.js",
    "dev": "react-scripts start",
    "auto:pt_rio": "node backend/scripts/autoImportToday.js",
    "build": "react-scripts build",
    "eject": "react-scripts eject",
    "test": "react-scripts test",
    "start": "react-scripts start",
    "auto:federal": "powershell -NoProfile -Command \"$env:LOTTERY='FEDERAL'; node backend/scripts/autoImportToday.js\"",
    "vitenode:import": "powershell -ExecutionPolicy Bypass -File .\\tools\\run-vitenode.ps1 -Entry",
    "build:vercel": "REACT_APP_BUILD_SHA=$VERCEL_GIT_COMMIT_SHA REACT_APP_BUILD_REF=$VERCEL_GIT_COMMIT_REF REACT_APP_BUILD_TIME=$VERCEL_BUILD_TIME react-scripts build"
  },
  "eslintConfig": {
    "extends": [
      "react-app",
      "react-app/jest"
    ]
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  },
  "devDependencies": {
    "firebase-admin": "^13.6.1",
    "playwright": "^1.58.1"
  }
  
}





====================================================================================================
ARQUIVO COMPLETO — .\src\index.jsx
====================================================================================================
// src/index.jsx
import React from "react";
import ReactDOM from "react-dom/client";
import { BrowserRouter } from "react-router-dom";
import { QueryClient, QueryClientProvider } from "@tanstack/react-query";
import "./index.css";
import App from "./App";

const rootEl = document.getElementById("root");
if (!rootEl) throw new Error("Elemento #root não encontrado no DOM.");

const root = ReactDOM.createRoot(rootEl);

// ✅ StrictMode SOMENTE no DEV.
// Para auditoria de bugs (efeitos duplicados), coloque false temporariamente.
const STRICTMODE_DEV = true;

// ✅ CRA (react-scripts): ambiente
const isProd = process.env.NODE_ENV === "production";

const queryClient = new QueryClient({
  defaultOptions: {
    queries: {
      retry: 1,
      staleTime: 60 * 1000,
      gcTime: 60 * 60 * 1000,
      refetchOnMount: false,
      refetchOnWindowFocus: false,
      refetchOnReconnect: false,
    },
    mutations: {
      retry: 0,
    },
  },
});

const AppTree = (
  <QueryClientProvider client={queryClient}>
    <BrowserRouter>
      <App />
    </BrowserRouter>
  </QueryClientProvider>
);

root.render(
  !isProd && STRICTMODE_DEV ? (
    <React.StrictMode>{AppTree}</React.StrictMode>
  ) : (
    AppTree
  )
);

====================================================================================================
ARQUIVO COMPLETO — .\src\App.jsx
====================================================================================================
import React, { lazy, Suspense, useEffect, useMemo, useState } from "react";
import { useLocation, useNavigate } from "react-router-dom";

import DashboardMod from "./pages/Dashboard/Dashboard";
import AccountMod from "./pages/Account/Account";

// ✅ Admin

// ✅ Páginas placeholder

// ✅ página de Centenas

// ✅ AppShell
import AppShellMod from "./pages/Dashboard/components/Sidebar/AppShell";

// ✅ Firebase (Admin real / Auth real)
import { auth, db } from "./services/firebase";
import { onAuthStateChanged, signOut } from "firebase/auth";
import { doc, getDoc } from "firebase/firestore";

const Results = lazy(() => import("./pages/Results/Results"));
const Top3 = lazy(() => import("./pages/Top3/Top3"));
const Late = lazy(() => import("./pages/Late/Late"));
const Search = lazy(() => import("./pages/Search/Search"));
const Admin = lazy(() => import("./pages/Admin/Admin"));
const AdminLogin = lazy(() => import("./pages/Admin/AdminLogin"));
const Payments = lazy(() => import("./pages/Payments/Payments"));
const Downloads = lazy(() => import("./pages/Downloads/Downloads"));
const Centenas = lazy(() => import("./pages/Centenas/Centenas"));
const Statistics = lazy(() => import("./pages/Statistics/Statistics"));


const STORAGE_KEY = "palpitaco_screen_v2";
const ACCOUNT_SESSION_KEY = "pp_session_v1";
const LS_GUEST_ACTIVE_KEY = "pp_guest_active_v1";

// ✅ Persistência de filtros do Dashboard
const DASH_FILTERS_KEY = "pp_dashboard_filters_v1";

/* =========================
   ✅ Build stamp (Vercel)
========================= */
const BUILD_SHA = String(process.env.REACT_APP_BUILD_SHA || "").trim();
const BUILD_REF = String(process.env.REACT_APP_BUILD_REF || "").trim();
const BUILD_TIME = String(process.env.REACT_APP_BUILD_TIME || "").trim();

/* =========================
   Admin (hash gate)
========================= */
const ADMIN_HASH = "#admin";

const ROUTES = {
  LOGIN: "login",
  DASHBOARD: "dashboard",
  ACCOUNT: "account",
  RESULTS: "results",
  TOP3: "top3",
  LATE: "late",
  SEARCH: "search",
  PAYMENTS: "payments",
  DOWNLOADS: "downloads",
  CENTENAS: "centenas",
  STATISTICS: "statistics",
};

function safeReadLS(key) {
  try {
    return localStorage.getItem(key);
  } catch {
    return null;
  }
}

function safeWriteLS(key, value) {
  try {
    localStorage.setItem(key, value);
  } catch {}
}

function safeRemoveLS(key) {
  try {
    localStorage.removeItem(key);
  } catch {}
}

function safeParseJson(raw) {
  try {
    return JSON.parse(raw);
  } catch {
    return null;
  }
}

function normalizeRoute(saved) {
  if (!saved) return null;
  return Object.values(ROUTES).includes(saved) ? saved : null;
}

/**
 * ✅ Resolve default/named de forma robusta
 */
function resolveComponent(mod, name) {
  const c = mod?.default ?? mod;

  const isProbablyReactComponent =
    typeof c === "function" ||
    (c && typeof c === "object" && String(c.$$typeof || "").includes("react."));

  if (!isProbablyReactComponent) {
    console.error(`[IMPORT INVALID] ${name} veio inválido:`, c, " | import raw:", mod);
  }

  return c;
}

/* =========================
   Sessão (estrita)
========================= */

function normalizePlan(plan) {
  const p = String(plan || "").trim().toUpperCase();
  if (p === "VIP") return "VIP";
  if (p === "PREMIUM") return "PREMIUM";
  if (p === "FREE") return "FREE";
  return "";
}

function loadSessionObj() {
  const raw = safeReadLS(ACCOUNT_SESSION_KEY);
  if (!raw) return null;

  const s = String(raw || "").trim();
  if (!s || !s.startsWith("{")) return null;

  const obj = safeParseJson(s);
  if (!obj || typeof obj !== "object") return null;

  const type = String(obj.type || "").trim().toLowerCase();
  const uid = String(obj.uid || "").trim();
  const email = String(obj.email || "").trim().toLowerCase();
  const ok = obj.ok === true;
  const plan = normalizePlan(
    obj.plan ??
      obj.profile?.plan ??
      obj.subscription?.plan ??
      obj.account?.plan ??
      obj.customClaims?.plan ??
      obj.claims?.plan ??
      obj.appData?.plan ??
      obj.metadata?.plan
  );

  if (!ok) return null;

  if (type === "guest") {
    return {
      ok: true,
      type: "guest",
      plan: plan || "FREE",
      uid: "",
      email: "",
      raw: obj,
    };
  }

  if (type === "user" && uid) {
    return {
      ok: true,
      type: "user",
      plan: plan || "PREMIUM",
      uid,
      email,
      raw: obj,
    };
  }

  if (uid || email) {
    return {
      ok: true,
      type: "user",
      plan: plan || "PREMIUM",
      uid,
      email,
      raw: obj,
    };
  }

  return null;
}

function getSessionKind(sess) {
  const s = sess || loadSessionObj();
  if (!s || s.ok !== true) return "anon";
  return s.type === "guest" ? "guest" : s.type === "user" ? "user" : "anon";
}

function cleanupLegacyGuestFlagIfNeeded() {
  const sess = loadSessionObj();
  const guestFlag = safeReadLS(LS_GUEST_ACTIVE_KEY);

  if (!guestFlag) return;

  if (sess?.type === "guest") return;

  safeRemoveLS(LS_GUEST_ACTIVE_KEY);
}

/* =========================
   Dashboard filters (persist)
========================= */

function normalizeLoteriaInput(v) {
  const raw = String(v ?? "").trim();
  if (!raw) return "PT_RIO";

  const key = raw
    .toLowerCase()
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/\s+/g, " ")
    .trim();

  if (key === "federal" || key === "fed" || key === "br" || key === "brasil") {
    return "FEDERAL";
  }

  if (key === "rj" || key === "rio" || key === "pt_rio" || key === "pt-rio") {
    return "PT_RIO";
  }

  const out = key
    .toUpperCase()
    .replace(/[^A-Z0-9]+/g, "_")
    .replace(/^_+|_+$/g, "");

  return out || "PT_RIO";
}

function loteriaToLotteryKey(loteria) {
  return normalizeLoteriaInput(loteria);
}

function getDefaultDashboardFilters() {
  return {
    loteria: "PT_RIO",
    mes: "Todos",
    diaMes: "Todos",
    diaSemana: "Todos",
    horario: "Todos",
    animal: "Todos",
    posicao: "Todos",
  };
}

function loadDashboardFilters() {
  const raw = safeReadLS(DASH_FILTERS_KEY);
  if (!raw) return getDefaultDashboardFilters();

  const obj = safeParseJson(raw);
  if (!obj || typeof obj !== "object") return getDefaultDashboardFilters();

  const base = getDefaultDashboardFilters();
  const loteria = normalizeLoteriaInput(obj.loteria);

  const horario =
    loteria === "FEDERAL"
      ? obj.horario === "Todos" || obj.horario === "19h" || obj.horario === "20h"
        ? obj.horario
        : "Todos"
      : typeof obj.horario === "string"
      ? obj.horario
      : base.horario;

  return {
    loteria,
    mes: typeof obj.mes === "string" ? obj.mes : base.mes,
    diaMes: typeof obj.diaMes === "string" ? obj.diaMes : base.diaMes,
    diaSemana: typeof obj.diaSemana === "string" ? obj.diaSemana : base.diaSemana,
    horario,
    animal: typeof obj.animal === "string" ? obj.animal : base.animal,
    posicao: typeof obj.posicao === "string" ? obj.posicao : base.posicao,
  };
}

/* =========================
   Admin helpers
========================= */

function isAdminHashNow() {
  try {
    const h = String(window.location.hash || "").trim();
    return h === ADMIN_HASH || h.startsWith(`${ADMIN_HASH}?`);
  } catch {
    return false;
  }
}

async function isUidAdmin(uid) {
  const u = String(uid || "").trim();
  if (!u) return false;
  try {
    const ref = doc(db, "admins", u);
    const snap = await getDoc(ref);
    if (!snap.exists()) return false;
    const data = snap.data() || {};
    return data.active !== false;
  } catch {
    return false;
  }
}

class ErrorBoundary extends React.Component {
  constructor(props) {
    super(props);
    this.state = { hasError: false, err: null };
  }

  static getDerivedStateFromError(error) {
    return { hasError: true, err: error };
  }

  componentDidCatch(error, info) {
    console.error("App ErrorBoundary caught:", error, info);
  }

  render() {
    if (this.state.hasError) {
      const msg =
        this.state.err?.message || String(this.state.err || "Erro desconhecido");
      return (
        <div
          style={{
            minHeight: "100vh",
            background: "#050505",
            color: "rgba(255,255,255,0.92)",
            padding: 18,
            fontFamily:
              "system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif",
          }}
        >
          <div style={{ fontWeight: 900, marginBottom: 8 }}>
            Falha ao renderizar a aplicação
          </div>
          <div style={{ opacity: 0.85, whiteSpace: "pre-wrap", lineHeight: 1.35 }}>
            {msg}
          </div>
        </div>
      );
    }

    return this.props.children;
  }
}

/* =========================
   URL helpers
========================= */

function cleanPathname(p) {
  const s = String(p || "").trim();
  if (!s) return "/";
  return s.startsWith("/") ? s : `/${s}`;
}

function screenToPath(screen) {
  switch (screen) {
    case ROUTES.LOGIN:
      return "/login";
    case ROUTES.DASHBOARD:
      return "/";
    case ROUTES.ACCOUNT:
      return "/account";
    case ROUTES.RESULTS:
      return "/results";
    case ROUTES.TOP3:
      return "/top3";
    case ROUTES.LATE:
      return "/late";
    case ROUTES.SEARCH:
      return "/search";
    case ROUTES.PAYMENTS:
      return "/payments";
    case ROUTES.DOWNLOADS:
      return "/downloads";
    case ROUTES.CENTENAS:
      return "/centenas";
    case ROUTES.STATISTICS:
      return "/statistics";
    default:
      return "/";
  }
}

function pathToScreen(pathname) {
  const p = cleanPathname(pathname).toLowerCase();

  if (p === "/" || p === "/dashboard") return ROUTES.DASHBOARD;
  if (p === "/login") return ROUTES.LOGIN;
  if (p === "/account") return ROUTES.ACCOUNT;
  if (p === "/results") return ROUTES.RESULTS;
  if (p === "/top3") return ROUTES.TOP3;
  if (p === "/late") return ROUTES.LATE;
  if (p === "/search") return ROUTES.SEARCH;
  if (p === "/payments") return ROUTES.PAYMENTS;
  if (p === "/downloads") return ROUTES.DOWNLOADS;
  if (p === "/centenas") return ROUTES.CENTENAS;
  if (p === "/statistics") return ROUTES.STATISTICS;

  return null;
}

function BuildStamp() {
  const shaShort = BUILD_SHA ? BUILD_SHA.slice(0, 7) : "";
  const ref = BUILD_REF || "";
  const tm = BUILD_TIME || "";
  const text = shaShort
    ? `build ${shaShort}${ref ? ` · ${ref}` : ""}${tm ? ` · ${tm}` : ""}`
    : "";

  if (!shaShort) return null;

  return (
    <div
      style={{
        position: "fixed",
        left: 10,
        bottom: 10,
        zIndex: 99999,
        padding: "7px 10px",
        borderRadius: 999,
        background: "rgba(0,0,0,0.62)",
        border: "1px solid rgba(202,166,75,0.28)",
        color: "rgba(233,233,233,0.88)",
        fontSize: 11,
        fontWeight: 900,
        letterSpacing: 0.2,
        boxShadow: "0 14px 40px rgba(0,0,0,0.40)",
        userSelect: "text",
      }}
      title={`SHA=${BUILD_SHA}${ref ? ` | ref=${ref}` : ""}${tm ? ` | time=${tm}` : ""}`}
    >
      {text}
    </div>
  );
}


function AppLoading() {
  return (
    <div
      role="status"
      aria-live="polite"
      style={{
        minHeight: "100vh",
        background: "#050505",
        color: "rgba(255,255,255,0.85)",
        display: "grid",
        placeItems: "center",
        padding: 18,
        fontFamily:
          "system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif",
      }}
    >
      Carregando...
    </div>
  );
}

export default function App() {
  const location = useLocation();
  const navigate = useNavigate();

  const Dashboard = useMemo(() => resolveComponent(DashboardMod, "Dashboard"), []);
  const Account = useMemo(() => resolveComponent(AccountMod, "Account"), []);

  const AppShell = useMemo(() => resolveComponent(AppShellMod, "AppShell"), []);


  useEffect(() => {
    console.log("[PALPITACO BUILD]", {
      sha: BUILD_SHA || "(none)",
      ref: BUILD_REF || "(none)",
      time: BUILD_TIME || "(none)",
      href: typeof window !== "undefined" ? window.location.href : "",
    });
  }, []);

  useEffect(() => {
    cleanupLegacyGuestFlagIfNeeded();
  }, []);

  const [adminMode, setAdminMode] = useState(() => isAdminHashNow());

  useEffect(() => {
    const onHash = () => setAdminMode(isAdminHashNow());
    window.addEventListener("hashchange", onHash);
    return () => window.removeEventListener("hashchange", onHash);
  }, []);

  const [adminAuthed, setAdminAuthed] = useState(false);
  const [adminBooting, setAdminBooting] = useState(false);

  useEffect(() => {
    if (!adminMode) return;

    let alive = true;
    setAdminBooting(true);
    setAdminAuthed(false);

    const unsub = onAuthStateChanged(auth, async (user) => {
      if (!alive) return;

      if (!user?.uid) {
        setAdminAuthed(false);
